,ref_xy_rotation,time,rotation_matrix_m11,rotation_matrix_m12,rotation_matrix_m13,rotation_matrix_m21,rotation_matrix_m22,rotation_matrix_m23,rotation_matrix_m31,rotation_matrix_m32,rotation_matrix_m33
41,0.4158769439022947,2.0500000000000003,0.9908031225204468,-0.11902245134115219,-0.06436461210250854,0.08970297873020172,0.22164209187030792,0.9709933996200562,-0.10130411386489868,-0.9678369760513306,0.230280339717865
42,0.4158769439022947,2.1,0.994780421257019,-0.060888901352882385,-0.08188065141439438,0.09305267781019211,0.2120611071586609,0.972815990447998,-0.04187002405524254,-0.9753575325012207,0.21662011742591858
43,0.4158769439022947,2.15,0.9965239763259888,0.0019082797225564718,-0.08328485488891602,0.08081618696451187,0.2204807549715042,0.9720375537872314,0.02021763101220131,-0.9753894805908203,0.2195601463317871
44,0.4158769439022947,2.2,0.9953462481498718,0.06985484808683395,-0.06637889891862869,0.05011485889554024,0.21311348676681519,0.9757411479949951,0.08230649679899216,-0.9745268821716309,0.20862093567848206
45,0.4158769439022947,2.25,0.9865096211433411,0.16233284771442413,-0.021138425916433334,-0.010067175142467022,0.1890408992767334,0.981917679309845,0.16339349746704102,-0.9684584140777588,0.1881248950958252
46,0.4158769439022947,2.3000000000000003,0.9865096211433411,0.16233284771442413,-0.021138425916433334,-0.010067175142467022,0.1890408992767334,0.981917679309845,0.16339349746704102,-0.9684584140777588,0.1881248950958252
47,0.4158769439022947,2.35,0.9733406901359558,0.22899295389652252,-0.013043486513197422,-0.028373222798109055,0.17664241790771484,0.9838660359382629,0.22760242223739624,-0.9572667479515076,0.17843051254749298
48,0.4158769439022947,2.4000000000000004,0.9595537185668945,0.28144532442092896,0.006722976453602314,-0.05191468074917793,0.153424933552742,0.9867956042289734,0.2766975462436676,-0.9472324252128601,0.1618306040763855
49,0.4158769439022947,2.45,0.9421607851982117,0.33324846625328064,0.03575645759701729,-0.08397383242845535,0.13142728805541992,0.9877628087997437,0.32447102665901184,-0.9336339831352234,0.15180979669094086
50,0.4158769439022947,2.5,0.9295739531517029,0.36189499497413635,0.07017337530851364,-0.11925549060106277,0.11509954929351807,0.9861694574356079,0.34881287813186646,-0.9250860214233398,0.15015150606632233
51,0.4158769439022947,2.5500000000000003,0.9173576235771179,0.38152968883514404,0.11353468894958496,-0.16497574746608734,0.1048334464430809,0.980710506439209,0.3622679114341736,-0.9183927178382874,0.15911290049552917
52,0.4158769439022947,2.6,0.9082199931144714,0.38809874653816223,0.15657515823841095,-0.20781750977039337,0.09350350499153137,0.9736884236335754,0.363246887922287,-0.9168623685836792,0.16557545959949493
53,0.4158769439022947,2.6500000000000004,0.8983611464500427,0.39408519864082336,0.19402073323726654,-0.2483336627483368,0.09131886810064316,0.9643604755401611,0.36232247948646545,-0.9145258665084839,0.17990195751190186
54,0.4158769439022947,2.7,0.8824935555458069,0.4050825536251068,0.23898379504680634,-0.29683029651641846,0.08555202186107635,0.9510903358459473,0.364824503660202,-0.9102687239646912,0.19573985040187836
55,0.4158769439022947,2.75,0.8577451109886169,0.42135941982269287,0.29449883103370667,-0.3543754816055298,0.0696357861161232,0.9325066804885864,0.37241286039352417,-0.9042162299156189,0.20904922485351562
56,0.4158769439022947,2.8000000000000003,0.8246138691902161,0.44150957465171814,0.3536682426929474,-0.41304147243499756,0.04272710531949997,0.9097093343734741,0.386534184217453,-0.8962386250495911,0.2175951451063156
57,0.4158769439022947,2.85,0.7887649536132812,0.461838036775589,0.40565434098243713,-0.4596915543079376,0.005069994367659092,0.8880641460418701,0.4080851376056671,-0.8869497776031494,0.2163020819425583
58,0.4158769439022947,2.9000000000000004,0.7627646327018738,0.4719882905483246,0.4420601725578308,-0.4928840398788452,-0.01821150816977024,0.8699044585227966,0.4186352491378784,-0.8814167976379395,0.21874435245990753
59,0.4158769439022947,2.95,0.7376721501350403,0.4624899625778198,0.4918767809867859,-0.5331804156303406,-0.047890469431877136,0.8446448445320129,0.41419604420661926,-0.885330080986023,0.21126316487789154
60,0.4158769439022947,3.0,0.7301086783409119,0.4356571435928345,0.5264447927474976,-0.5711016654968262,-0.03399592638015747,0.8201749920845032,0.3752121329307556,-0.8994703888893127,0.22398383915424347
61,0.4158769439022947,3.0500000000000003,0.7403461337089539,0.40177860856056213,0.5389447808265686,-0.5974584221839905,0.025810813531279564,0.8014842867851257,0.30810868740081787,-0.915372908115387,0.2591549754142761
62,0.4158769439022947,3.1,0.7429707646369934,0.3679245710372925,0.5591296553611755,-0.6384623646736145,0.1388407200574875,0.7570265531539917,0.2008986473083496,-0.9194318056106567,0.33806055784225464
63,0.4158769439022947,3.1500000000000004,0.7328220009803772,0.3490496873855591,0.5840686559677124,-0.6733652353286743,0.24874058365821838,0.6962093710899353,0.09773004800081253,-0.9034890532493591,0.41732048988342285
64,0.4158769439022947,3.2,0.7454534769058228,0.32016482949256897,0.5846311450004578,-0.6665005683898926,0.34655097126960754,0.6600600481033325,0.00872357003390789,-0.8817010521888733,0.4717276990413666
65,0.4158769439022947,3.25,0.7373875379562378,0.2937594950199127,0.6082475185394287,-0.6726951599121094,0.40090715885162354,0.6218960881233215,-0.06116292625665665,-0.8677435517311096,0.4932345151901245
66,0.4158769439022947,3.3000000000000003,0.7373875379562378,0.2937594950199127,0.6082475185394287,-0.6726951599121094,0.40090715885162354,0.6218960881233215,-0.06116292625665665,-0.8677435517311096,0.4932345151901245
67,0.4158769439022947,3.35,0.6378421187400818,0.5056338906288147,0.580940306186676,-0.7663975358009338,0.34217172861099243,0.5436478853225708,0.07610557228326797,-0.7919928431510925,0.6057682633399963
68,0.4158769439022947,3.4000000000000004,0.3344293534755707,0.723566472530365,0.6038283109664917,-0.9018343091011047,0.05970296263694763,0.4279375374317169,0.27359089255332947,-0.6876679062843323,0.6725034117698669
69,0.4158769439022947,3.45,0.05961726978421211,0.7366950511932373,0.6735919713973999,-0.9032076001167297,-0.24751676619052887,0.35064423084259033,0.4250432252883911,-0.6292978525161743,0.650632381439209
70,0.4158769439022947,3.5,-0.10358192771673203,0.6656681895256042,0.7390241622924805,-0.8469440340995789,-0.4486081004142761,0.28537097573280334,0.5214946269989014,-0.5963528156280518,0.6102513670921326
71,0.4158769439022947,3.5500000000000003,-0.21027761697769165,0.5936611890792847,0.7767556309700012,-0.8033946752548218,-0.5576651692390442,0.20872484147548676,0.5570816397666931,-0.5801512598991394,0.5942091345787048
72,0.4158769439022947,3.6,-0.2857075333595276,0.5190746784210205,0.8055633306503296,-0.7656968832015991,-0.6291268467903137,0.1338174045085907,0.5762629508972168,-0.5785847306251526,0.5772005915641785
73,0.4158769439022947,3.6500000000000004,-0.33788374066352844,0.4449823200702667,0.8293524980545044,-0.6979594826698303,-0.7096211910247803,0.09638816118240356,0.6314170360565186,-0.546286404132843,0.5503488183021545
74,0.4158769439022947,3.7,-0.3851303458213806,0.3591647148132324,0.8501027822494507,-0.6077503561973572,-0.7919146418571472,0.059245336800813675,0.694487988948822,-0.4938332140445709,0.5232733488082886
75,0.4158769439022947,3.75,-0.4190042018890381,0.28610557317733765,0.86173015832901,-0.5324329137802124,-0.8461846709251404,0.02205621264874935,0.7354933619499207,-0.4495718479156494,0.5068871378898621
76,0.4158769439022947,3.8000000000000003,-0.45046213269233704,0.2339974045753479,0.8615849018096924,-0.47263386845588684,-0.8812242150306702,-0.007775832433253527,0.7574302554130554,-0.4107170104980469,0.50755375623703
77,0.4158769439022947,3.85,-0.4744351804256439,0.18648770451545715,0.8603097796440125,-0.42541489005088806,-0.9041740894317627,-0.03860760107636452,0.7706703543663025,-0.38430550694465637,0.5083072781562805
78,0.4158769439022947,3.9000000000000004,-0.4906415343284607,0.14302650094032288,0.8595432639122009,-0.3794798254966736,-0.9230515360832214,-0.06301917135715485,0.7843891382217407,-0.35709911584854126,0.5071627497673035
79,0.4158769439022947,3.95,-0.4996429979801178,0.10708208382129669,0.8595873713493347,-0.33492952585220337,-0.9390339255332947,-0.07770177721977234,0.7988612055778503,-0.3267243206501007,0.5050466060638428
80,0.4158769439022947,4.0,-0.5038625001907349,0.0748269110918045,0.860536515712738,-0.28796708583831787,-0.9537999033927917,-0.08567438274621964,0.8143691420555115,-0.29097434878349304,0.5021321177482605
81,0.4158769439022947,4.05,-0.5058416128158569,0.04738408699631691,0.8613239526748657,-0.23157091438770294,-0.9692986607551575,-0.08267374336719513,0.8309627771377563,-0.24127741158008575,0.5012844204902649
82,0.4158769439022947,4.1000000000000005,-0.5072925090789795,0.022961808368563652,0.8614679574966431,-0.17057296633720398,-0.9825430512428284,-0.0742563009262085,0.8447242975234985,-0.18461281061172485,0.5023534297943115
83,0.4158769439022947,4.15,-0.5025349855422974,0.001738868304528296,0.8645550608634949,-0.1107388511300087,-0.9918902516365051,-0.062373559921979904,0.857435405254364,-0.12708473205566406,0.4986521899700165
84,0.4158769439022947,4.2,-0.485178679227829,-0.016631098464131355,0.87425696849823,-0.05321114882826805,-0.9974047541618347,-0.04850387200713158,0.8727945685386658,-0.07005325704813004,0.4830343723297119
85,0.4158769439022947,4.25,-0.46561524271965027,-0.036395665258169174,0.884238600730896,-0.006179488264024258,-0.9989960193634033,-0.04437307268381119,0.8849657773971558,-0.026124918833374977,0.4649227261543274
86,0.4158769439022947,4.3,-0.46561524271965027,-0.036395665258169174,0.884238600730896,-0.006179488264024258,-0.9989960193634033,-0.04437307268381119,0.8849657773971558,-0.026124918833374977,0.4649227261543274
87,0.4158769439022947,4.3500000000000005,-0.2982165217399597,-0.010721719823777676,0.9544379711151123,-0.11764868348836899,-0.9918991923332214,-0.047902174293994904,0.9472199082374573,-0.1265735924243927,0.2945394814014435
88,0.4158769439022947,4.4,-0.20377229154109955,0.013523775152862072,0.9789247512817383,-0.18763898313045502,-0.9819068908691406,-0.02549385093152523,0.9608684182167053,-0.18887940049171448,0.20262333750724792
89,0.4158769439022947,4.45,-0.13156823813915253,0.03757312521338463,0.9905949234962463,-0.26081952452659607,-0.9653857350349426,0.001975596183910966,0.9563802480697632,-0.258106529712677,0.1368137001991272
90,0.4158769439022947,4.5,-0.08269001543521881,0.05460455268621445,0.9950783252716064,-0.3149774968624115,-0.9487462043762207,0.025887804105877876,0.9454902410507202,-0.311286598443985,0.09565082937479019
91,0.4158769439022947,4.55,-0.0378902368247509,0.06992330402135849,0.9968324899673462,-0.36417385935783386,-0.9299122095108032,0.05138665437698364,0.9305598735809326,-0.3610732853412628,0.060698896646499634
92,0.4158769439022947,4.6000000000000005,0.0032195355743169785,0.08569522947072983,0.9963161945343018,-0.39492934942245483,-0.9152221083641052,0.07999635487794876,0.9187058806419373,-0.3937320411205292,0.030896931886672974
93,0.4158769439022947,4.65,0.03156687691807747,0.10193034261465073,0.9942906498908997,-0.41273754835128784,-0.9046791791915894,0.10584744065999985,0.9103029370307922,-0.41372233629226685,0.013512392528355122
94,0.4158769439022947,4.7,0.05998951569199562,0.12053929269313812,0.9908943176269531,-0.4281778931617737,-0.8936102390289307,0.13462720811367035,0.9017011523246765,-0.43235528469085693,-0.0019950130954384804
95,0.4158769439022947,4.75,0.08507490903139114,0.14133720099925995,0.9862991571426392,-0.442459374666214,-0.8815730810165405,0.16449497640132904,0.8927440643310547,-0.4503917098045349,-0.01246380340307951
96,0.4158769439022947,4.800000000000001,0.10838715732097626,0.1633247286081314,0.9806003570556641,-0.4521942436695099,-0.870354413986206,0.19494427740573883,0.8853092193603516,-0.46455132961273193,-0.02048058807849884
97,0.4158769439022947,4.8500000000000005,0.13062182068824768,0.1891406774520874,0.9732234477996826,-0.4569661021232605,-0.8596595525741577,0.22840218245983124,0.8798409104347229,-0.47456443309783936,-0.025859495624899864
98,0.4158769439022947,4.9,0.1470063030719757,0.21232271194458008,0.9660786986351013,-0.45829346776008606,-0.850909411907196,0.25674864649772644,0.8765591979026794,-0.4804912507534027,-0.027782754972577095
99,0.4158769439022947,4.95,0.1554659903049469,0.23195074498653412,0.9602234959602356,-0.45247870683670044,-0.8473543524742126,0.27794522047042847,0.878119170665741,-0.4776917099952698,-0.026781994849443436
100,0.4158769439022947,5.0,0.1608971804380417,0.2562362253665924,0.9531291723251343,-0.4440426230430603,-0.8436609506607056,0.3017657399177551,0.881441056728363,-0.47178322076797485,-0.02196296490728855
101,0.4158769439022947,5.050000000000001,0.1728183776140213,0.28602510690689087,0.9425090551376343,-0.43222129344940186,-0.8378281593322754,0.3335094451904297,0.8850528001785278,-0.46500906348228455,-0.021165894344449043
102,0.4158769439022947,5.1000000000000005,0.19117464125156403,0.3349526524543762,0.9226369261741638,-0.4228002727031708,-0.8202007412910461,0.38537055253982544,0.8858284950256348,-0.4637642204761505,-0.0151834050193429
103,0.4158769439022947,5.15,0.21870166063308716,0.410817414522171,0.8850981593132019,-0.4087074398994446,-0.785093367099762,0.46538907289505005,0.8860744833946228,-0.4635275602340698,-0.0037972123827785254
104,0.4158769439022947,5.2,0.25125792622566223,0.485548734664917,0.8373241424560547,-0.39243602752685547,-0.7396807074546814,0.5466864109039307,0.884795606136322,-0.4659554362297058,0.004696328658610582
105,0.4158769439022947,5.25,0.254628449678421,0.5768210887908936,0.7761712670326233,-0.37113937735557556,-0.6828715801239014,0.6292392015457153,0.8929836750030518,-0.4482899010181427,0.040202490985393524
106,0.4158769439022947,5.300000000000001,0.254628449678421,0.5768210887908936,0.7761712670326233,-0.37113937735557556,-0.6828715801239014,0.6292392015457153,0.8929836750030518,-0.4482899010181427,0.040202490985393524
107,0.4158769439022947,5.3500000000000005,0.4036342203617096,0.729287326335907,0.5524665117263794,-0.3215411603450775,-0.4522494077682495,0.8319143056869507,0.8565574288368225,-0.5134297609329224,0.05195268243551254
108,0.4158769439022947,5.4,0.5401950478553772,0.8241870403289795,0.17001473903656006,-0.2259116768836975,-0.0525871179997921,0.972727358341217,0.8106498718261719,-0.5638707876205444,0.15778619050979614
109,0.4158769439022947,5.45,0.6281211376190186,0.7665563225746155,-0.13362252712249756,-0.13366718590259552,0.27547115087509155,0.9519706964492798,0.7665485143661499,-0.5800918340682983,0.2754928171634674
110,0.4158769439022947,5.5,0.6764463782310486,0.6735805869102478,-0.29784104228019714,-0.0720943883061409,0.4630233943462372,0.8834090232849121,0.7329546213150024,-0.5761061310768127,0.36177194118499756
111,0.4158769439022947,5.550000000000001,0.6850968599319458,0.5746450424194336,-0.44768890738487244,-0.024124102666974068,0.6321364641189575,0.774481475353241,0.7280524373054504,-0.519794762134552,0.4469375014305115
112,0.4158769439022947,5.6000000000000005,0.6922642588615417,0.4669452905654907,-0.5502111315727234,0.009878139942884445,0.7562381625175476,0.6542218923568726,0.7215765118598938,-0.45832952857017517,0.5189041495323181
113,0.4158769439022947,5.65,0.6817002892494202,0.4141612946987152,-0.6031210422515869,0.022335175424814224,0.8121861219406128,0.5829706192016602,0.7312904000282288,-0.41088202595710754,0.544417142868042
114,0.4158769439022947,5.7,0.6720958948135376,0.3801577687263489,-0.6354267001152039,0.031112752854824066,0.8428901433944702,0.5371853709220886,0.7398101091384888,-0.3808099031448364,0.554675281047821
115,0.4158769439022947,5.75,0.666976809501648,0.3528575897216797,-0.656226634979248,0.03419050574302673,0.8653258085250854,0.500042200088501,0.7442935109138489,-0.3559532165527344,0.5650878548622131
116,0.4158769439022947,5.800000000000001,0.6717278361320496,0.32062867283821106,-0.6678165793418884,0.03304819390177727,0.8876150250434875,0.45939895510673523,0.7400605082511902,-0.33066117763519287,0.585639476776123
117,0.4158769439022947,5.8500000000000005,0.6758741736412048,0.29794231057167053,-0.6741101145744324,0.02226170152425766,0.9059764742851257,0.4227422773838043,0.7366807460784912,-0.3007274568080902,0.6056933999061584
118,0.4158769439022947,5.9,0.6795389652252197,0.28167441487312317,-0.6774114966392517,0.010612549260258675,0.9194867610931396,0.39297765493392944,0.7335626482963562,-0.2742327153682709,0.621837854385376
119,0.4158769439022947,5.95,0.6830053925514221,0.27677491307258606,-0.6759432554244995,-0.005864902399480343,0.9274739623069763,0.3738417327404022,0.7303897738456726,-0.2513715922832489,0.6350930333137512
120,0.4158769439022947,6.0,0.6880744695663452,0.2808401882648468,-0.6690905690193176,-0.027089456096291542,0.931368350982666,0.3630690276622772,0.7251341938972473,-0.23169319331645966,0.6484586000442505
121,0.4158769439022947,6.050000000000001,0.6922318339347839,0.2974749505519867,-0.6575132608413696,-0.055322498083114624,0.9302857518196106,0.3626401424407959,0.7195515632629395,-0.21465575695037842,0.6604304313659668
122,0.4158769439022947,6.1000000000000005,0.6930996179580688,0.3338623642921448,-0.6388651728630066,-0.09219112247228622,0.920054018497467,0.3807904124259949,0.7149221301078796,-0.20502793788909912,0.6684682369232178
123,0.4158769439022947,6.15,0.6948409676551819,0.3850557804107666,-0.6073945164680481,-0.13529175519943237,0.8994932770729065,0.4154611825942993,0.706322968006134,-0.2065039873123169,0.6770996451377869
124,0.4158769439022947,6.2,0.6973885893821716,0.45064976811408997,-0.5572826266288757,-0.19306409358978271,0.8669575452804565,0.4594680070877075,0.6901995539665222,-0.21283647418022156,0.69161057472229
125,0.4158769439022947,6.25,0.6870423555374146,0.5289202332496643,-0.498212993144989,-0.2527514398097992,0.8168047070503235,0.5186007618904114,0.6812411546707153,-0.23037664592266083,0.694864809513092
126,0.4158769439022947,6.300000000000001,0.6870423555374146,0.5289202332496643,-0.498212993144989,-0.2527514398097992,0.8168047070503235,0.5186007618904114,0.6812411546707153,-0.23037664592266083,0.694864809513092
127,0.4158769439022947,6.3500000000000005,0.8022760152816772,0.42158812284469604,-0.4226306974887848,-0.1962507665157318,0.8548968434333801,0.4802468717098236,0.5637720227241516,-0.30234894156455994,0.7686002254486084
128,0.4158769439022947,6.4,0.8949524760246277,0.31448304653167725,-0.31648147106170654,-0.154414102435112,0.883828341960907,0.441592276096344,0.4185885787010193,-0.34633487462997437,0.839544951915741
129,0.4158769439022947,6.45,0.9423430562019348,0.2610087990760803,-0.20943735539913177,-0.14474906027317047,0.8821775317192078,0.4481189250946045,0.3017238974571228,-0.3919658958911896,0.8690946102142334
130,0.4158769439022947,6.5,0.9642680883407593,0.23043878376483917,-0.13070976734161377,-0.1492447406053543,0.8801339864730835,0.4506553113460541,0.21889056265354156,-0.41504478454589844,0.8830768465995789
131,0.4158769439022947,6.550000000000001,0.9809603095054626,0.18827657401561737,-0.04763134941458702,-0.15282967686653137,0.8997099995613098,0.40885812044143677,0.11983281373977661,-0.39379411935806274,0.9113540649414062
132,0.4158769439022947,6.6000000000000005,0.9854379892349243,0.16944944858551025,0.014102766290307045,-0.16273589432239532,0.9158442616462708,0.36707803606987,0.049285247921943665,-0.36402764916419983,0.9300832152366638
133,0.4158769439022947,6.65,0.9769303798675537,0.2021968811750412,0.0687270388007164,-0.2135251760482788,0.9191821813583374,0.33092454075813293,0.0037392578087747097,-0.337965190410614,0.9411511421203613
134,0.4158769439022947,6.7,0.9616208672523499,0.260736882686615,0.0854494646191597,-0.27434030175209045,0.9190734028816223,0.28291603922843933,-0.00476769357919693,-0.2955001890659332,0.9553307890892029
135,0.4158769439022947,6.75,0.947093665599823,0.3145889937877655,0.06361847370862961,-0.320473313331604,0.9160218834877014,0.24124830961227417,0.017618145793676376,-0.248872771859169,0.9683759212493896
136,0.4158769439022947,6.800000000000001,0.9307711720466614,0.3631247580051422,0.042489755898714066,-0.3640620708465576,0.9099133610725403,0.19878751039505005,0.03352268040180206,-0.20049458742141724,0.9791210889816284
